2025-04-02T10:00:20.662 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. Select count(*)
	from 
	user
	where 1=1
 {executed in 6 msec} 
2025-04-02T10:00:20.665 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:00:20.671 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. select 
			urSeq,
		    urUse,
		    urDelNy,
		    urName,
		    urGender,
		    telecom,
		    phoneNumber,
		    urBirth,
		    urID,
		    emailID,
		    email,
		    urPassword,
		    urRegTime,
		    urModTime
		from user
		where 1=1 

		 AND urUse = 1 
         AND urDelNy = 0 

		order by urSeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:00:20.684 [http-nio-8080-exec-1] INFO j.resultsettable - 
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|urseq |uruse |urdelny |urname |urgender |telecom |phonenumber   |urbirth    |urid      |emailid   |email |urpassword |urregtime           |urmodtime           |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
|2     |1     |0       |관리자    |7        |1       |010-0000-0000 |2001-12-21 |ej        |admin     |98    |1          |2025-03-28T11:37:15 |2025-04-01T21:09:29 |
|1     |1     |0       |정한용    |7        |1       |010-4422-8123 |1994-03-06 |gksdyd009 |gksdyd009 |96    |gksdyd009  |2025-03-26T18:45:46 |2025-04-01T21:09:06 |
|------|------|--------|-------|---------|--------|--------------|-----------|----------|----------|------|-----------|--------------------|--------------------|
 
2025-04-02T10:00:58.578 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-02T10:00:58.584 [Thread-5] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-02T10:00:58.585 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.602 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-02T10:00:58.603 [Thread-5] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:58.608 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated... 
2025-04-02T10:00:58.617 [Thread-5] INFO c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed. 
2025-04-02T10:00:58.728 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 10624 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-02T10:00:58.729 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-02T10:00:59.022 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-02T10:00:59.023 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-02T10:00:59.047 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-02T10:00:59.047 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 314 ms 
2025-04-02T10:00:59.146 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Starting... 
2025-04-02T10:00:59.164 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-2 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@22586b05 
2025-04-02T10:00:59.165 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-2 - Start completed. 
2025-04-02T10:00:59.167 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
11. SELECT 
			cdSeq,
			cdName,
			cdNameEng,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 2 msec} 
2025-04-02T10:00:59.173 [restartedMain] INFO j.resultsettable - 
|------|----------|-------------------|----------------|
|77    |13회초      |TOP 13             |9               |
|78    |13회말      |BOT 13             |9               |
|79    |14회초      |TOP 14             |9               |
|80    |14회말      |BOT 14             |9               |
|81    |15회초      |TOP 15             |9               |
|82    |15회말      |BOT 15             |9               |
|83    |16회초      |TOP 16             |9               |
|84    |16회말      |BOT 16             |9               |
|85    |17회초      |TOP 17             |9               |
|86    |17회말      |BOT 17             |9               |
|87    |18회초      |TOP 18             |9               |
|88    |18회말      |BOT 18             |9               |
|89    |19회초      |TOP 19             |9               |
|90    |19회말      |BOT 19             |9               |
|91    |20회초      |TOP 20             |9               |
|92    |20회말      |BOT 20             |9               |
|93    |현역        |active             |10              |
|94    |은퇴        |retire             |10              |
|95    |투타겸업      |TWP                |5               |
|96    |네이버       |naver.com          |11              |
|97    |다음        |daum.net           |11              |
|98    |구글(지메일)   |gmail.com          |11              |
|------|----------|-------------------|----------------|
 
2025-04-02T10:56:01.840 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-02T10:56:01.848 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-02T10:56:01.858 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-02T10:56:01.865 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 0.493 seconds (process running for 3473.598) 
2025-04-02T10:56:01.867 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-02T10:56:07.075 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-02T10:56:07.075 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-02T10:56:07.077 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 2 ms 
2025-04-02T10:56:07.081 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. Select count(*)
	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0
 {executed in 1 msec} 
2025-04-02T10:56:07.083 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|3        |
|---------|
 
2025-04-02T10:56:07.086 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. select
			tmNameAb,
		    tmSeq
		from
			team
		where 1=1
 {executed in 1 msec} 
2025-04-02T10:56:07.086 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|------|
|tmnameab |tmseq |
|---------|------|
|ARI      |1     |
|LAD      |2     |
|COL      |3     |
|SD       |4     |
|SF       |5     |
|CHC      |6     |
|CIN      |7     |
|MIL      |8     |
|PIT      |9     |
|STL      |10    |
|ATL      |11    |
|MIA      |12    |
|NYM      |13    |
|PHI      |14    |
|WSH      |15    |
|HOU      |16    |
|LAA      |17    |
|ATH      |18    |
|SEA      |19    |
|TEX      |20    |
|CWS      |21    |
|CLE      |22    |
|DET      |23    |
|KC       |24    |
|MIN      |25    |
|BAL      |26    |
|BOS      |27    |
|NYY      |28    |
|TB       |29    |
|TOR      |30    |
|---------|------|
 
2025-04-02T10:56:07.089 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. SELECT
			tm.tmNameAb,
			p.pyUse,
			p.pySeq,
		    p.pyGivenName,
		    p.pyFamilyName,
		    p.pyOriName,
		    p.pyFamliyNameKor,
		    p.pyGivenNameKor,
		    p.pyOriNameKor,
			p.nickName,
		    p.birthday,
		    p.homeTown,
		    p.position,
		    p.nationality,
			p.throwHand,
		    p.batHand,
		    p.jerseyNumber,
		    p.heightCm,
		    p.heightFt,
		    p.weightKg,
		    p.weightLb,
		    p.finalSchoolHistory,
		    p.debut,
		    p.Draft,
		    p.status,
		    p.pyRegTime,
		    p.pyModTime,
		    p.pyDelNy

	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1		

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 

		 order by p.pySeq desc
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-02T10:56:07.092 [http-nio-8080-exec-1] INFO j.resultsettable - 
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
|tmnameab |pyuse |pyseq |pygivenname |pyfamilyname |pyoriname     |pyfamliynamekor |pygivennamekor |pyorinamekor |nickname |birthday   |hometown |position |nationality |throwhand |bathand |jerseynumber |heightcm |heightft |weightkg |weightlb |finalschoolhistory           |debut      |draft |status |pyregtime           |pymodtime |pydelny |
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
|ARI      |1     |3     |a           |a            |a             |ㅁ               |ㅁ              |ㅁ            |         |2025-04-29 |a        |25       |32          |26        |29      |17           |15       |dkdl     |17       |17       |sd                           |2025-04-18 |ㄴ     |93     |2025-04-01T03:02:25 |[null]    |0       |
|LAD      |1     |2     |Shohei      |Ohtani       |Shohei Ohtani |오타니             |쇼헤이            |오타니 쇼헤이      |shotime  |1994-07-05 |Oshu     |95       |39          |27        |29      |17           |190      |6-3      |95       |210      |Hanamaki Higashi High School |2013-03-29 |FA    |93     |2025-03-25T20:24:22 |[null]    |0       |
|LAD      |1     |1     |Shohei      |Ohtani       |Shohei Ohtani |오타니             |쇼헤이            |오타니 쇼헤이      |shotime  |1994-07-05 |Oshu     |95       |39          |27        |29      |17           |190      |6-3      |95       |210      |Hanamaki Higashi High School |2013-03-29 |FA    |93     |2025-04-01T15:26:33 |[null]    |0       |
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
 
2025-04-02T10:56:11.740 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. Select count(*)
	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 
         AND tmSeq = '1'
 {executed in 3 msec} 
2025-04-02T10:56:11.740 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|1        |
|---------|
 
2025-04-02T10:56:11.743 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. select
			tmNameAb,
		    tmSeq
		from
			team
		where 1=1
 {executed in 2 msec} 
2025-04-02T10:56:11.744 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|------|
|tmnameab |tmseq |
|---------|------|
|ARI      |1     |
|LAD      |2     |
|COL      |3     |
|SD       |4     |
|SF       |5     |
|CHC      |6     |
|CIN      |7     |
|MIL      |8     |
|PIT      |9     |
|STL      |10    |
|ATL      |11    |
|MIA      |12    |
|NYM      |13    |
|PHI      |14    |
|WSH      |15    |
|HOU      |16    |
|LAA      |17    |
|ATH      |18    |
|SEA      |19    |
|TEX      |20    |
|CWS      |21    |
|CLE      |22    |
|DET      |23    |
|KC       |24    |
|MIN      |25    |
|BAL      |26    |
|BOS      |27    |
|NYY      |28    |
|TB       |29    |
|TOR      |30    |
|---------|------|
 
2025-04-02T10:56:11.749 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. SELECT
			tm.tmNameAb,
			p.pyUse,
			p.pySeq,
		    p.pyGivenName,
		    p.pyFamilyName,
		    p.pyOriName,
		    p.pyFamliyNameKor,
		    p.pyGivenNameKor,
		    p.pyOriNameKor,
			p.nickName,
		    p.birthday,
		    p.homeTown,
		    p.position,
		    p.nationality,
			p.throwHand,
		    p.batHand,
		    p.jerseyNumber,
		    p.heightCm,
		    p.heightFt,
		    p.weightKg,
		    p.weightLb,
		    p.finalSchoolHistory,
		    p.debut,
		    p.Draft,
		    p.status,
		    p.pyRegTime,
		    p.pyModTime,
		    p.pyDelNy

	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1		

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 
         AND tmSeq = '1' 

		 order by p.pySeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:56:11.751 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|------|------|------------|-------------|----------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-------------------|-----------|------|-------|--------------------|----------|--------|
|tmnameab |pyuse |pyseq |pygivenname |pyfamilyname |pyoriname |pyfamliynamekor |pygivennamekor |pyorinamekor |nickname |birthday   |hometown |position |nationality |throwhand |bathand |jerseynumber |heightcm |heightft |weightkg |weightlb |finalschoolhistory |debut      |draft |status |pyregtime           |pymodtime |pydelny |
|---------|------|------|------------|-------------|----------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-------------------|-----------|------|-------|--------------------|----------|--------|
|ARI      |1     |3     |a           |a            |a         |ㅁ               |ㅁ              |ㅁ            |         |2025-04-29 |a        |25       |32          |26        |29      |17           |15       |dkdl     |17       |17       |sd                 |2025-04-18 |ㄴ     |93     |2025-04-01T03:02:25 |[null]    |0       |
|---------|------|------|------------|-------------|----------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-------------------|-----------|------|-------|--------------------|----------|--------|
 
2025-04-02T10:56:13.769 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. Select count(*)
	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 
         AND tmSeq = '8'
 {executed in 1 msec} 
2025-04-02T10:56:13.769 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|0        |
|---------|
 
2025-04-02T10:56:13.771 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. select
			tmNameAb,
		    tmSeq
		from
			team
		where 1=1
 {executed in 1 msec} 
2025-04-02T10:56:13.773 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|------|
|tmnameab |tmseq |
|---------|------|
|ARI      |1     |
|LAD      |2     |
|COL      |3     |
|SD       |4     |
|SF       |5     |
|CHC      |6     |
|CIN      |7     |
|MIL      |8     |
|PIT      |9     |
|STL      |10    |
|ATL      |11    |
|MIA      |12    |
|NYM      |13    |
|PHI      |14    |
|WSH      |15    |
|HOU      |16    |
|LAA      |17    |
|ATH      |18    |
|SEA      |19    |
|TEX      |20    |
|CWS      |21    |
|CLE      |22    |
|DET      |23    |
|KC       |24    |
|MIN      |25    |
|BAL      |26    |
|BOS      |27    |
|NYY      |28    |
|TB       |29    |
|TOR      |30    |
|---------|------|
 
2025-04-02T10:56:15.969 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. Select count(*)
	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 
         AND tmSeq = '2'
 {executed in 1 msec} 
2025-04-02T10:56:15.969 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|
|count(*) |
|---------|
|2        |
|---------|
 
2025-04-02T10:56:15.971 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. select
			tmNameAb,
		    tmSeq
		from
			team
		where 1=1
 {executed in 1 msec} 
2025-04-02T10:56:15.972 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|------|
|tmnameab |tmseq |
|---------|------|
|ARI      |1     |
|LAD      |2     |
|COL      |3     |
|SD       |4     |
|SF       |5     |
|CHC      |6     |
|CIN      |7     |
|MIL      |8     |
|PIT      |9     |
|STL      |10    |
|ATL      |11    |
|MIA      |12    |
|NYM      |13    |
|PHI      |14    |
|WSH      |15    |
|HOU      |16    |
|LAA      |17    |
|ATH      |18    |
|SEA      |19    |
|TEX      |20    |
|CWS      |21    |
|CLE      |22    |
|DET      |23    |
|KC       |24    |
|MIN      |25    |
|BAL      |26    |
|BOS      |27    |
|NYY      |28    |
|TB       |29    |
|TOR      |30    |
|---------|------|
 
2025-04-02T10:56:15.976 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
111. SELECT
			tm.tmNameAb,
			p.pyUse,
			p.pySeq,
		    p.pyGivenName,
		    p.pyFamilyName,
		    p.pyOriName,
		    p.pyFamliyNameKor,
		    p.pyGivenNameKor,
		    p.pyOriNameKor,
			p.nickName,
		    p.birthday,
		    p.homeTown,
		    p.position,
		    p.nationality,
			p.throwHand,
		    p.batHand,
		    p.jerseyNumber,
		    p.heightCm,
		    p.heightFt,
		    p.weightKg,
		    p.weightLb,
		    p.finalSchoolHistory,
		    p.debut,
		    p.Draft,
		    p.status,
		    p.pyRegTime,
		    p.pyModTime,
		    p.pyDelNy

	from 
	player p left join team tm ON p.team_tmSeq = tm.tmSeq
	where 1=1		

		 AND p.pyUse = 1 
         AND p.pyDelNy = 0 
         AND tmSeq = '2' 

		 order by p.pySeq desc
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-02T10:56:15.978 [http-nio-8080-exec-7] INFO j.resultsettable - 
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
|tmnameab |pyuse |pyseq |pygivenname |pyfamilyname |pyoriname     |pyfamliynamekor |pygivennamekor |pyorinamekor |nickname |birthday   |hometown |position |nationality |throwhand |bathand |jerseynumber |heightcm |heightft |weightkg |weightlb |finalschoolhistory           |debut      |draft |status |pyregtime           |pymodtime |pydelny |
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
|LAD      |1     |2     |Shohei      |Ohtani       |Shohei Ohtani |오타니             |쇼헤이            |오타니 쇼헤이      |shotime  |1994-07-05 |Oshu     |95       |39          |27        |29      |17           |190      |6-3      |95       |210      |Hanamaki Higashi High School |2013-03-29 |FA    |93     |2025-03-25T20:24:22 |[null]    |0       |
|LAD      |1     |1     |Shohei      |Ohtani       |Shohei Ohtani |오타니             |쇼헤이            |오타니 쇼헤이      |shotime  |1994-07-05 |Oshu     |95       |39          |27        |29      |17           |190      |6-3      |95       |210      |Hanamaki Higashi High School |2013-03-29 |FA    |93     |2025-04-01T15:26:33 |[null]    |0       |
|---------|------|------|------------|-------------|--------------|----------------|---------------|-------------|---------|-----------|---------|---------|------------|----------|--------|-------------|---------|---------|---------|---------|-----------------------------|-----------|------|-------|--------------------|----------|--------|
